TempsID,Date_Complète,Jour,Mois,Trimestre,Année,Jour_Semaine,Semaine_Année,Jour_Férié
1,01/01/2020,1,1,1,2020,4,1,Jour de l'An
2,02/01/2020,2,1,1,2020,5,1,
3,03/01/2020,3,1,1,2020,6,1,
4,04/01/2020,4,1,1,2020,7,1,
5,05/01/2020,5,1,1,2020,1,2,
6,06/01/2020,6,1,1,2020,2,2,
7,07/01/2020,7,1,1,2020,3,2,
8,08/01/2020,8,1,1,2020,4,2,
9,09/01/2020,9,1,1,2020,5,2,
10,10/01/2020,10,1,1,2020,6,2,
11,11/01/2020,11,1,1,2020,7,2,
12,12/01/2020,12,1,1,2020,1,3,
13,13/01/2020,13,1,1,2020,2,3,
14,14/01/2020,14,1,1,2020,3,3,
15,15/01/2020,15,1,1,2020,4,3,
16,16/01/2020,16,1,1,2020,5,3,
17,17/01/2020,17,1,1,2020,6,3,
18,18/01/2020,18,1,1,2020,7,3,
19,19/01/2020,19,1,1,2020,1,4,
20,20/01/2020,20,1,1,2020,2,4,
21,21/01/2020,21,1,1,2020,3,4,
22,22/01/2020,22,1,1,2020,4,4,
23,23/01/2020,23,1,1,2020,5,4,
24,24/01/2020,24,1,1,2020,6,4,
25,25/01/2020,25,1,1,2020,7,4,
26,26/01/2020,26,1,1,2020,1,5,
27,27/01/2020,27,1,1,2020,2,5,
28,28/01/2020,28,1,1,2020,3,5,
29,29/01/2020,29,1,1,2020,4,5,
30,30/01/2020,30,1,1,2020,5,5,
31,31/01/2020,31,1,1,2020,6,5,
32,01/02/2020,1,2,1,2020,7,5,
33,02/02/2020,2,2,1,2020,1,6,
34,03/02/2020,3,2,1,2020,2,6,
35,04/02/2020,4,2,1,2020,3,6,
36,05/02/2020,5,2,1,2020,4,6,
37,06/02/2020,6,2,1,2020,5,6,
38,07/02/2020,7,2,1,2020,6,6,
39,08/02/2020,8,2,1,2020,7,6,
40,09/02/2020,9,2,1,2020,1,7,
41,10/02/2020,10,2,1,2020,2,7,
42,11/02/2020,11,2,1,2020,3,7,
43,12/02/2020,12,2,1,2020,4,7,
44,13/02/2020,13,2,1,2020,5,7,
45,14/02/2020,14,2,1,2020,6,7,
46,15/02/2020,15,2,1,2020,7,7,
47,16/02/2020,16,2,1,2020,1,8,
48,17/02/2020,17,2,1,2020,2,8,
49,18/02/2020,18,2,1,2020,3,8,
50,19/02/2020,19,2,1,2020,4,8,
51,20/02/2020,20,2,1,2020,5,8,
52,21/02/2020,21,2,1,2020,6,8,
53,22/02/2020,22,2,1,2020,7,8,
54,23/02/2020,23,2,1,2020,1,9,
55,24/02/2020,24,2,1,2020,2,9,
56,25/02/2020,25,2,1,2020,3,9,
57,26/02/2020,26,2,1,2020,4,9,
58,27/02/2020,27,2,1,2020,5,9,
59,28/02/2020,28,2,1,2020,6,9,
60,29/02/2020,29,2,1,2020,7,9,
61,01/03/2020,1,3,1,2020,1,10,
62,02/03/2020,2,3,1,2020,2,10,
63,03/03/2020,3,3,1,2020,3,10,
64,04/03/2020,4,3,1,2020,4,10,
65,05/03/2020,5,3,1,2020,5,10,
66,06/03/2020,6,3,1,2020,6,10,
67,07/03/2020,7,3,1,2020,7,10,
68,08/03/2020,8,3,1,2020,1,11,
69,09/03/2020,9,3,1,2020,2,11,
70,10/03/2020,10,3,1,2020,3,11,
71,11/03/2020,11,3,1,2020,4,11,
72,12/03/2020,12,3,1,2020,5,11,
73,13/03/2020,13,3,1,2020,6,11,
74,14/03/2020,14,3,1,2020,7,11,
75,15/03/2020,15,3,1,2020,1,12,
76,16/03/2020,16,3,1,2020,2,12,
